6,4,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
3,5,5nDs3xcHkvbYWtJoyWRht9v3yrY=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
3,3,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
2,5,5nDs3xcHkvbYWtJoyWRht9v3yrY=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
3,4,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
2,3,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
3,6,5nDs3xcHkvbYWtJoyWRht9v3yrY=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
4,2,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
5,4,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
2,6,5nDs3xcHkvbYWtJoyWRht9v3yrY=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
0,6,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
1,6,5nDs3xcHkvbYWtJoyWRht9v3yrY=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
3,2,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
1,5,5nDs3xcHkvbYWtJoyWRht9v3yrY=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
4,4,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
1,3,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
5,1,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
0,5,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
6,5,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
5,5,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
5,3,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
4,5,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
4,3,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
2,4,5nDs3xcHkvbYWtJoyWRht9v3yrY=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
4,1,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
4,7,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
4,10,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
5,10,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
4,9,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
4,13,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
5,7,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
6,10,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
6,7,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
1,8,5nDs3xcHkvbYWtJoyWRht9v3yrY=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
1,11,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
5,13,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
3,13,5nDs3xcHkvbYWtJoyWRht9v3yrY=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
3,9,5nDs3xcHkvbYWtJoyWRht9v3yrY=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
4,12,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
2,8,5nDs3xcHkvbYWtJoyWRht9v3yrY=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
5,9,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
2,11,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
3,8,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
5,12,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
6,9,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
4,8,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
3,11,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
6,13,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
4,11,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
5,11,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
5,8,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
6,12,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
1,10,5nDs3xcHkvbYWtJoyWRht9v3yrY=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
2,10,5nDs3xcHkvbYWtJoyWRht9v3yrY=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
6,11,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
1,13,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
1,14,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
3,7,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
2,9,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
2,13,5nDs3xcHkvbYWtJoyWRht9v3yrY=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
3,10,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
2,14,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
3,14,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
2,7,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
4,14,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
1,9,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
1,7,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
6,14,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
3,12,5nDs3xcHkvbYWtJoyWRht9v3yrY=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
6,8,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
5,14,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
2,12,5nDs3xcHkvbYWtJoyWRht9v3yrY=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
1,12,5nDs3xcHkvbYWtJoyWRht9v3yrY=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
4,15,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
5,15,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
3,15,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
2,15,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
1,15,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
6,15,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
12,5,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
9,0,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
13,5,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
11,5,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
11,3,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
12,3,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
13,0,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
14,0,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
7,1,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
12,0,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
11,0,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
12,2,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
11,6,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
11,2,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
10,5,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
10,0,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
10,6,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
10,3,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
7,5,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
10,2,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
8,11,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
9,5,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
9,2,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
14,5,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
8,2,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
15,11,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
8,5,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
15,10,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
12,9,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
8,1,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
11,8,Fqg5zZrpWq77TXnAXicl6b2uPcg=,LZZaRQnjhU14xkHrMboaQSDhrWw=
15,1,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
15,5,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
8,12,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
11,9,Fqg5zZrpWq77TXnAXicl6b2uPcg=,LZZaRQnjhU14xkHrMboaQSDhrWw=
7,2,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
10,8,Fqg5zZrpWq77TXnAXicl6b2uPcg=,LZZaRQnjhU14xkHrMboaQSDhrWw=
15,9,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
9,12,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
14,10,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
15,13,Y/h2OLA0tRgLgqM7z40N05bL01c=,LZZaRQnjhU14xkHrMboaQSDhrWw=
13,2,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
7,7,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
15,7,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
14,11,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
14,9,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
14,13,Y/h2OLA0tRgLgqM7z40N05bL01c=,LZZaRQnjhU14xkHrMboaQSDhrWw=
12,6,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
7,10,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
13,10,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
11,7,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
6,0,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
13,3,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
14,15,Y/h2OLA0tRgLgqM7z40N05bL01c=,LZZaRQnjhU14xkHrMboaQSDhrWw=
13,9,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
9,11,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
8,15,Y/h2OLA0tRgLgqM7z40N05bL01c=,LZZaRQnjhU14xkHrMboaQSDhrWw=
9,8,Fqg5zZrpWq77TXnAXicl6b2uPcg=,LZZaRQnjhU14xkHrMboaQSDhrWw=
13,15,Y/h2OLA0tRgLgqM7z40N05bL01c=,LZZaRQnjhU14xkHrMboaQSDhrWw=
14,3,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
5,0,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
12,8,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
7,0,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
9,15,Y/h2OLA0tRgLgqM7z40N05bL01c=,LZZaRQnjhU14xkHrMboaQSDhrWw=
10,7,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
12,15,Y/h2OLA0tRgLgqM7z40N05bL01c=,LZZaRQnjhU14xkHrMboaQSDhrWw=
7,15,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
2,0,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
10,11,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
10,15,Y/h2OLA0tRgLgqM7z40N05bL01c=,LZZaRQnjhU14xkHrMboaQSDhrWw=
14,2,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
8,0,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
12,10,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
13,13,Y/h2OLA0tRgLgqM7z40N05bL01c=,LZZaRQnjhU14xkHrMboaQSDhrWw=
15,3,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
15,15,Y/h2OLA0tRgLgqM7z40N05bL01c=,LZZaRQnjhU14xkHrMboaQSDhrWw=
11,11,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
3,0,5nDs3xcHkvbYWtJoyWRht9v3yrY=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
14,7,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
11,15,Y/h2OLA0tRgLgqM7z40N05bL01c=,LZZaRQnjhU14xkHrMboaQSDhrWw=
10,9,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
4,0,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
13,8,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
8,4,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
15,0,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
9,7,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
12,13,Y/h2OLA0tRgLgqM7z40N05bL01c=,LZZaRQnjhU14xkHrMboaQSDhrWw=
8,14,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
1,0,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
11,10,Fqg5zZrpWq77TXnAXicl6b2uPcg=,LZZaRQnjhU14xkHrMboaQSDhrWw=
7,14,jr+LUvBak856uQzoGPP4TjFYAEI=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
9,14,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
9,6,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
11,13,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
8,7,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
13,6,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
10,12,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
9,9,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
9,3,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
9,4,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
14,1,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
15,4,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
10,14,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
8,9,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
8,3,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
7,6,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
12,11,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
10,4,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
8,8,Fqg5zZrpWq77TXnAXicl6b2uPcg=,LZZaRQnjhU14xkHrMboaQSDhrWw=
13,7,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
0,0,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
10,10,Fqg5zZrpWq77TXnAXicl6b2uPcg=,LZZaRQnjhU14xkHrMboaQSDhrWw=
11,12,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
10,13,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
8,6,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
9,1,Y/h2OLA0tRgLgqM7z40N05bL01c=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
0,8,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
9,10,Fqg5zZrpWq77TXnAXicl6b2uPcg=,LZZaRQnjhU14xkHrMboaQSDhrWw=
11,14,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
14,4,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
13,4,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
7,4,Fqg5zZrpWq77TXnAXicl6b2uPcg=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
11,4,Fqg5zZrpWq77TXnAXicl6b2uPcg=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
0,11,Y/h2OLA0tRgLgqM7z40N05bL01c=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
7,9,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
15,6,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
7,8,Fqg5zZrpWq77TXnAXicl6b2uPcg=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
12,7,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
8,10,Fqg5zZrpWq77TXnAXicl6b2uPcg=,LZZaRQnjhU14xkHrMboaQSDhrWw=
0,10,5nDs3xcHkvbYWtJoyWRht9v3yrY=,Li0Tm8JW+ULQJ+xV2GFm0Ns9jGw=
13,11,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
14,6,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
7,3,Y/h2OLA0tRgLgqM7z40N05bL01c=,KO2JLtcCqyHX9EsV+OBLVOL0OAg=
13,1,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
9,13,jr+LUvBak856uQzoGPP4TjFYAEI=,LZZaRQnjhU14xkHrMboaQSDhrWw=
15,2,jr+LUvBak856uQzoGPP4TjFYAEI=,GJZyqYwA3ugJKEK/Y26sbqnMRfs=
