-30,33,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-29,38,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-30,38,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-31,38,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-26,37,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-27,37,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-28,37,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-26,34,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-27,34,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-28,34,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-29,34,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-30,34,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-31,34,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-31,36,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-26,35,Fhmv0/UoN4CTvzaiyxwtFlL7OU0=,hlr/eEobF305Yn7L227aSQSRViI=
-28,32,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-27,32,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-31,32,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-26,32,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-30,32,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-29,32,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-32,37,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-32,36,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-32,34,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-32,38,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-32,35,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-32,33,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-32,32,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-32,39,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-20,43,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-19,43,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-18,43,rWBk675QzcxWG3bMt/CvkZtBxJ0=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-17,43,rWBk675QzcxWG3bMt/CvkZtBxJ0=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-24,44,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-23,44,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-22,44,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-21,44,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-20,44,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-19,44,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-17,47,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-18,44,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-18,47,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-17,44,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-24,45,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-23,45,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-22,45,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-21,45,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-20,45,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-19,45,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-18,45,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-17,45,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-24,46,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-23,46,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-22,46,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-24,41,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-23,41,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-21,46,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-22,41,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-20,46,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-19,47,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-21,41,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-19,46,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-20,41,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-18,46,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-20,47,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-21,47,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-22,47,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-21,43,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-22,43,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-23,43,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-24,43,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-17,42,rWBk675QzcxWG3bMt/CvkZtBxJ0=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-18,42,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-19,42,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-20,42,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-22,42,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-23,42,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-17,41,rWBk675QzcxWG3bMt/CvkZtBxJ0=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-24,42,6RDNxM8Tf/i6Tatp4cr/AwERJwI=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-18,41,rWBk675QzcxWG3bMt/CvkZtBxJ0=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-23,47,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-21,42,rWBk675QzcxWG3bMt/CvkZtBxJ0=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-24,47,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-17,46,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-19,41,rWBk675QzcxWG3bMt/CvkZtBxJ0=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-23,37,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-24,37,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-22,37,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-21,37,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-20,36,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-21,36,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-23,36,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-22,36,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-24,36,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-20,37,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-25,33,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-25,36,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-17,36,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-19,35,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-18,39,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-19,36,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-25,32,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-25,34,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-18,36,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-20,35,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-19,39,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-17,35,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-17,39,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-21,35,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-22,35,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-18,35,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-24,35,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-19,37,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-18,40,rWBk675QzcxWG3bMt/CvkZtBxJ0=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-23,35,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-20,40,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-17,40,rWBk675QzcxWG3bMt/CvkZtBxJ0=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-19,40,rWBk675QzcxWG3bMt/CvkZtBxJ0=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-23,39,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-22,39,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-22,40,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-21,40,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-20,39,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-24,39,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-23,40,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-21,39,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-24,40,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,LB3OhOrVpnLZJPzzZ0cROKTDxEQ=
-25,39,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-21,34,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-20,34,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-22,34,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-19,34,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-23,34,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-17,34,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-24,34,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-18,37,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-25,35,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-24,32,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-19,38,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-18,38,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-25,38,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-23,32,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-20,33,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-17,38,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-21,33,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-18,34,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-22,32,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-21,32,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-20,32,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-22,33,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-20,38,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-23,33,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-23,38,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-25,37,q4RcRP5/gkx03HmMeTk9Gg1HSy8=,hlr/eEobF305Yn7L227aSQSRViI=
-24,38,mq/PLKyDDS5QRE3Im7xIB2wD4WY=,QtWOZjg++RfGss8kiTTObbptrW8=
-19,33,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-18,33,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-22,38,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-21,38,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-17,33,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-24,33,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-17,37,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-17,32,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-19,32,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-18,32,rWBk675QzcxWG3bMt/CvkZtBxJ0=,QtWOZjg++RfGss8kiTTObbptrW8=
-4,51,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-6,51,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-5,51,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-7,51,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-2,50,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-4,50,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-5,50,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-3,50,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-6,50,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-2,54,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-3,54,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-4,54,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-7,50,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-5,54,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-2,49,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-3,49,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-4,49,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-6,54,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-5,49,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-7,49,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-6,49,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-7,54,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-2,53,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-3,53,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-4,53,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-5,53,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-6,53,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-7,53,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-2,52,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-3,52,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-4,52,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-5,52,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-6,52,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-7,52,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-2,51,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-3,51,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-1,51,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-1,52,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-1,53,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-1,49,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
-1,50,alBzIOW4uZZIsareGu6Y6ElGI+k=,VJfQwftPXMXfY7USuOFmwqbGWsY=
