110,-26,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
109,-26,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
108,-26,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
107,-26,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
106,-26,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
105,-26,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
110,-27,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
109,-27,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
108,-27,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
107,-27,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
106,-27,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
105,-27,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
109,-28,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
108,-28,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
110,-28,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
107,-28,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
105,-28,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
106,-28,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
110,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
107,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
108,-19,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
109,-25,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
106,-19,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
105,-19,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
109,-19,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
110,-20,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
105,-24,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
108,-25,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
110,-19,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
109,-20,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
107,-25,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
106,-24,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
106,-25,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
105,-25,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
107,-24,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
107,-19,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
108,-20,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
107,-20,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
108,-24,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
106,-20,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
109,-24,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
110,-21,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
105,-20,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
109,-21,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
108,-21,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
105,-18,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
107,-21,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
102,-26,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
106,-21,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
101,-26,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
106,-18,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
97,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
100,-26,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
102,-27,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
101,-27,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
104,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
103,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
110,-25,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
107,-18,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
99,-26,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
104,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
99,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
108,-18,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
97,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
105,-21,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
110,-22,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
109,-18,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
104,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
104,-26,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
110,-18,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
103,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
98,-26,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
108,-22,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
100,-27,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
110,-24,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
109,-22,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
107,-22,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
105,-23,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
97,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
106,-23,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
103,-28,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
105,-22,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
110,-23,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
107,-23,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
100,-28,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
102,-28,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
101,-28,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
99,-28,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
108,-23,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
98,-28,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
97,-28,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
106,-22,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
98,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
109,-23,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
102,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
103,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
99,-27,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
101,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
100,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
102,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
97,-26,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
99,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
104,-27,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
98,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
102,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
103,-26,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
97,-27,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
98,-27,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
101,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
103,-27,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
101,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
104,-28,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
100,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
100,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
99,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
111,-29,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
98,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
111,-30,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
111,-31,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
100,-25,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
111,-28,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
111,-26,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
111,-19,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
101,-25,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
111,-18,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
111,-27,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
104,-19,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
111,-25,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
102,-25,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
103,-18,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
99,-25,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
111,-24,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
102,-18,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
104,-24,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
101,-18,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
100,-18,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
111,-20,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
99,-18,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
98,-18,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
97,-18,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
111,-23,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
103,-25,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,B+i6JdvymT84xAOSkX2+NAJYFEU=
103,-19,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
100,-17,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
99,-17,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
111,-21,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
97,-24,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
111,-22,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
102,-19,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
101,-17,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
104,-25,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,7qubYi3k0L1ZUVfSliZUODEfj/Q=
101,-19,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
98,-24,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
100,-19,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
97,-17,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
98,-17,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
99,-24,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
99,-19,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
104,-20,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
98,-19,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
102,-17,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
98,-25,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
100,-24,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
97,-19,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
103,-17,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
97,-25,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
101,-24,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
102,-20,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
101,-20,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
104,-17,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
100,-20,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
103,-20,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
105,-17,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
99,-20,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
97,-20,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
102,-24,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
98,-20,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
103,-24,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
106,-17,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
103,-21,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
101,-21,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
104,-18,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
102,-21,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
107,-17,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
100,-21,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
111,-17,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
104,-21,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
97,-23,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
108,-17,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
98,-21,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
98,-23,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
99,-21,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
97,-21,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
109,-17,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
103,-22,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
104,-22,aFpoJ6Nw+Q1UHyeAfvebvQXM6JQ=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
99,-23,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
96,-27,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
102,-22,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
96,-28,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
100,-23,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
101,-22,LbkCTC1OSUYMiBLZo3fp7S68LRI=,nSoQkKglsPTJE1isLvEoPN7pv5k=
96,-26,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,B+i6JdvymT84xAOSkX2+NAJYFEU=
110,-17,Jz8bf2fNs9mbcCVvzZsBhVGGyQ8=,CWx1pYtFJaHxxMe0ynIYaaahVrQ=
