1,-5,SsKYS6OTludw54e9KALqSPIuWwA=,tx0m3fY2A9W9KwDQ0OBRVAu3mEg=
1,-6,SsKYS6OTludw54e9KALqSPIuWwA=,jPWEjdndcGLdJT+jUoOOveaAOa8=
1,-3,SsKYS6OTludw54e9KALqSPIuWwA=,6hHW+umNUntyDsBUaWWOgJTfE+Q=
1,-4,RutZABpl4xwkXJP97vKnGrhbweE=,5Hz9wexAHjQib24miZgdQIzKbzo=
1,-1,RutZABpl4xwkXJP97vKnGrhbweE=,jhRBHXIOo3c4W62S3FstgvFi/1U=
1,-2,RutZABpl4xwkXJP97vKnGrhbweE=,zt/bjH5XVZOsuUaC3YUi38aevMY=
0,-10,4z4ijEuuLXeMrozDubxB182RYfc=,qAo245aYMSOLn/bqzIR34XuyZXA=
0,-8,uiZ3+agBxFr3UZpQqhkznlpGjuM=,CD8FOmDvoYXWNiaSnqC97+oqxPM=
0,-7,RutZABpl4xwkXJP97vKnGrhbweE=,RWBw9RjoKtSkJSW/0lDnkt9HnPs=
0,-6,RutZABpl4xwkXJP97vKnGrhbweE=,19Kk1dIvh2KSwlP3s+ie8FisaA8=
0,-5,RutZABpl4xwkXJP97vKnGrhbweE=,TL7lKiILz4ge/W/G7f/X9xFDo4k=
0,-4,RutZABpl4xwkXJP97vKnGrhbweE=,fKxlRpRLgULPtcK0OLGrKjFl9r0=
0,-3,RutZABpl4xwkXJP97vKnGrhbweE=,DUEIWFjwGyArIR7o5tKCL7q/klM=
0,-2,RutZABpl4xwkXJP97vKnGrhbweE=,viXEpJSGaiEJeR90bv1AnSFMg2M=
0,-1,RutZABpl4xwkXJP97vKnGrhbweE=,PMfU9XiE5rQosd1R5rRylPidTK8=
12,-4,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,DBCChYfJq9l0uVvz2EHDdxsoVn4=
12,-3,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,/zw3KfVEGcPkuyDz2nbAjIbBANU=
12,-2,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,L2rESmKPiMYtkGHJ5qfXi+jljTQ=
12,-1,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,0L3xb9xpddcS0wuwv6nUKDsCyfY=
12,-7,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,JVn2qZE3HEpn7opasl8b4W1GE+0=
12,-6,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,34XJjMkFhIVrbYsUzTArs463aWc=
12,-5,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,aVf5SDgp0IE66Gr7DLDn48BJbMw=
11,-5,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,UOiCb18bfUiUQoMIQAwuVbGsz6o=
11,-6,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,a2iAsy2enHLPGI1SkLa5b0SBgyo=
11,-7,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,IfnWl2sqn6ABRzEFKUItBAJVPFE=
11,-1,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,sIX03DCnEU+EBbCgHoLSvLS25Sw=
11,-2,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,KG/TQQW9vcW7GciIqEEYoYrraCA=
11,-3,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,zbz/wQminnsMCwowKzBAtHgDN9k=
11,-4,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,z5d/awckMOIMKlZgl7MxVilB+F4=
10,-6,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,mw3465HfI4QTkCwiyptEzqJ9ejM=
10,-5,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,7nQOqUyF4Y21tzS21p49xcr/GYg=
10,-7,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,uvdv48o5+nyBzE4Vrdbddi7/Xjg=
10,-2,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,3+jZSG1I1OcGFz3f15LwyvU0nOc=
10,-1,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,9c3bMn49tVR6qF42kJULlWtsjko=
10,-4,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,cEcCK8lIejpYEsl94XbGzIL9Mac=
10,-3,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,Mp4cyNJZXmihl6ppK5tJDztqAmA=
9,-7,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,qO9td6wQsYZhcGUa/O9e7e3o08U=
9,-5,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,Vvw+1VbKlcm//lkyWFcM6L+60Lw=
9,-6,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,jePNFm/5uyfzENc/7UtNtolEeec=
9,-3,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,LuCNUT/NPPACiG5TBBO6uMLgusQ=
9,-4,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,Ih+eiRXI4hYpWKSO6jMManw845A=
9,-1,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,TBw/gu5rhQ9tdwAYqoZeTNiT9MY=
8,-7,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,UvvsN8RfGuNQwqsUMyiX+68TZCo=
8,-6,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,dMisn8IMFequac0HT5potab8/SY=
8,-5,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,e3khwWwQd3o/RImfLedrzrFSWHI=
8,-4,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,m9IySwswn51U3wAH0AeIgGxMdJ0=
8,-1,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,lqn350eWUSvEiLO3hI5JbO5pL4w=
7,-4,al+gWZbuJL0gE6d5ahSMUSLULPU=,nBXsecA2u8SxDzB67E6tXsbhk4I=
7,-5,al+gWZbuJL0gE6d5ahSMUSLULPU=,EwJHQVULS1MTbG7MM6DyoPhTkc4=
7,-6,al+gWZbuJL0gE6d5ahSMUSLULPU=,EwJHQVULS1MTbG7MM6DyoPhTkc4=
7,-7,al+gWZbuJL0gE6d5ahSMUSLULPU=,EwJHQVULS1MTbG7MM6DyoPhTkc4=
19,-1,3ylH/tk51C+Qfm9haCQXmf+gfpQ=,WD8vAJkmIbhcm5/vzkLvWeDUl7Y=
18,-6,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,G8dsPJy6nsT/pxqwnrF7foEs/a0=
18,-5,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,/lEjKBTtxveICBPviRXR6Eoi8YM=
18,-7,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,W0AmynNmaFRKVvBWGAL7CS3WhqE=
18,-2,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,Gv7Qg2/jaUNCG0TiELA0MGJ/IdI=
18,-1,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,h5qUqaCP+Msju6CyR2A8ncKlUEk=
18,-4,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,gMsELEk8USUb1jQ4uFRyu5skLcM=
18,-3,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,2vuvPQqAoNsUAZMU9bBjdz7LaYU=
17,-7,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,Y4uJVx/Fa3h0mh98VdFOcUl/9xU=
17,-5,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,KpWwy4QKcDHYGzggGBS7/V2DihM=
17,-6,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,8KlnFJ02jRuri/0u9fteSkHjygE=
17,-3,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,QgegD30FWfXfEx3d3uW/6Ol55fE=
17,-4,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,DT/7RIXcj/mvzdIvqyC8IbJjv8s=
17,-1,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,hnJs/up9wG7Utj7NuNi3DdstaIA=
17,-2,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,Gdfj+T/0jMOUnH0g3f3h6ktrJ+I=
16,-7,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,sfsLNVIo4oaHoX8uD0LL5TMGWp0=
16,-6,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,ckVpxTqwN/91Gq/sXCcSJLQ7ePo=
16,-5,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,CtlP5heTc7L0IDzZqnah4XjKEAQ=
16,-4,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,PkVHCo5Y6irRpMfFRVcbLetihdM=
16,-3,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,YgT9v27Tr6FbDfF/pEpFmPNkwpc=
16,-2,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,hnJs/up9wG7Utj7NuNi3DdstaIA=
16,-1,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,hQkqmLIxXfywns5sh3NxsTsylVU=
15,-1,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,fc8WgOFamQBEk19Tw4pSSRHHcKs=
15,-2,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,+S5k7QWCXPn6z3FCFI9LYYMskr4=
15,-3,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,maeU5JuzhQDaQtcfIf94WafCb7A=
15,-4,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,+S5k7QWCXPn6z3FCFI9LYYMskr4=
15,-5,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,PxaMKpBfmOQJ6i2OWvrpJxpnUFk=
15,-6,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,4XccWccYZ2WUyvFIP/OL2vQz6cE=
15,-7,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,mFG5Oa7sptZj8+VMHhBPMTgWSOg=
14,-2,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,GT/WaxcVzcwo/ykr8BDvvMYWluk=
14,-1,D9z/RVrYbXk8rrTjHpNoqVQs5/8=,8NWxR8hWZW5ugAF5IuQn5GACSow=
14,-4,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,59idIRgxjA8LKd3PYZ6CdWUtMQw=
14,-3,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,FD59KVyKa45q2Li1weoB96T/Bjs=
14,-6,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,+26irRvkt/UX1+gpNJ/ppEQEuPU=
14,-5,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,knbddbecqzCD7oW58+cLNaUZs7E=
14,-7,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,X33Mz/CKlyRwJH4QfmVP2e/Gbko=
13,-3,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,Xtiu0ENwWmkBOYv1vDjnqGcpTNg=
13,-4,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,ETuzQhBI0jIH6wnCQ9haJtR8veM=
13,-1,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,0L3xb9xpddcS0wuwv6nUKDsCyfY=
13,-2,QzwKGB7CBJRkAfeh1y8e/kaiNqI=,L2rESmKPiMYtkGHJ5qfXi+jljTQ=
13,-7,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,3NFjMjxI3NC6E0iGGyvxAqEvVZA=
13,-5,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,ytc72HQRtQ4jPihs7BTQr5/Gm68=
13,-6,/Rb7G0UBpHclaO5grtc3Cx0dfmY=,fRFCuiTtu0VjN5gd6Zn6MddcUUQ=
6,-4,al+gWZbuJL0gE6d5ahSMUSLULPU=,mYkP7kQK9yJfaeQhQQFrYQDjbe4=
