-6,36,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-4,35,3x9QkZzPLwCIegwwuFE5irH7WdU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-3,41,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-8,36,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-8,34,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-5,33,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-4,32,3x9QkZzPLwCIegwwuFE5irH7WdU=,8Mk7/Sjfh7IQLDxzqgvIdhWA/tg=
-7,32,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-8,35,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-5,40,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-8,39,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-7,34,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-7,40,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-8,41,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-4,41,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-3,42,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-7,35,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-6,35,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-5,39,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-4,40,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-5,41,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-6,39,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
-6,40,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-5,43,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-5,42,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-7,43,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-6,41,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-6,43,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-4,42,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-6,33,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,GwB0VnOWn7/FrwbQEX8xVWbX8zI=
-8,43,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-7,42,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-6,42,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-4,43,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,m1NL+x2HjdGX3iTwMR+PR/r5ROs=
-7,41,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,HRetjgd7p1adtZvzAU4GUOoSMf4=
-7,39,ZIMLayTmgxfn4Jufbw+qu2uR1oY=,b9vGR/cLffGQcy54/vHB/WQ1PZw=
