-8,-4,iCMsKOZIAqvpxntuWfV/lHUYkJE=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-8,-3,iCMsKOZIAqvpxntuWfV/lHUYkJE=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-11,-3,F3muI+RwBUqS2d3PKw5jv+binD4=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-11,-5,F3muI+RwBUqS2d3PKw5jv+binD4=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-10,-3,iCMsKOZIAqvpxntuWfV/lHUYkJE=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-9,-4,iCMsKOZIAqvpxntuWfV/lHUYkJE=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-10,-5,iCMsKOZIAqvpxntuWfV/lHUYkJE=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-10,-4,iCMsKOZIAqvpxntuWfV/lHUYkJE=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-9,-2,FkiS8LUZo06acGK2JChXs8GkgE4=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-9,-5,wF+SZiEZj7Apx4PC6Lx2ehC9AHA=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-8,-2,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-11,-4,F3muI+RwBUqS2d3PKw5jv+binD4=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-10,-2,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-11,-2,F3muI+RwBUqS2d3PKw5jv+binD4=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-9,-3,wF+SZiEZj7Apx4PC6Lx2ehC9AHA=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-15,-11,F3muI+RwBUqS2d3PKw5jv+binD4=,M63G1lMF8eydWx3qacuit8via7Y=
-15,-10,F3muI+RwBUqS2d3PKw5jv+binD4=,M63G1lMF8eydWx3qacuit8via7Y=
-14,-10,F3muI+RwBUqS2d3PKw5jv+binD4=,M63G1lMF8eydWx3qacuit8via7Y=
-14,-11,F3muI+RwBUqS2d3PKw5jv+binD4=,M63G1lMF8eydWx3qacuit8via7Y=
-12,-11,F3muI+RwBUqS2d3PKw5jv+binD4=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-10,-13,8OH+XQhDulKzDxtGIuy3ngOjqNk=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-13,-10,F3muI+RwBUqS2d3PKw5jv+binD4=,M63G1lMF8eydWx3qacuit8via7Y=
-10,-12,obFS5VOoZGnpMDA0+lSmokGQg2U=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-11,-13,VIVmo0Z0o60L/XJxdxC73VoysN8=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-11,-12,F3muI+RwBUqS2d3PKw5jv+binD4=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-13,-11,F3muI+RwBUqS2d3PKw5jv+binD4=,M63G1lMF8eydWx3qacuit8via7Y=
-10,-9,ZBCfx+3QZDgI0382iSM+KrkEVJU=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-10,-8,ZBCfx+3QZDgI0382iSM+KrkEVJU=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-11,-8,F3muI+RwBUqS2d3PKw5jv+binD4=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-11,-9,F3muI+RwBUqS2d3PKw5jv+binD4=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-10,-10,ZBCfx+3QZDgI0382iSM+KrkEVJU=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-12,-10,F3muI+RwBUqS2d3PKw5jv+binD4=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-11,-10,F3muI+RwBUqS2d3PKw5jv+binD4=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-10,-11,obFS5VOoZGnpMDA0+lSmokGQg2U=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-11,-11,F3muI+RwBUqS2d3PKw5jv+binD4=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-12,-3,F3muI+RwBUqS2d3PKw5jv+binD4=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-15,-3,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-14,-3,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-13,-2,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-12,-2,F3muI+RwBUqS2d3PKw5jv+binD4=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-14,-2,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-13,-3,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-15,-2,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-15,-9,UR1rd1RI1tIpvEupsgFhGZhLCDs=,M63G1lMF8eydWx3qacuit8via7Y=
-13,-6,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-14,-9,+14qTAcQOoQAFWaSD3trLoW1Uec=,M63G1lMF8eydWx3qacuit8via7Y=
-13,-4,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-13,-9,+14qTAcQOoQAFWaSD3trLoW1Uec=,M63G1lMF8eydWx3qacuit8via7Y=
-14,-4,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-15,-4,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-14,-6,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-15,-6,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-15,-8,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-12,-6,F3muI+RwBUqS2d3PKw5jv+binD4=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-13,-5,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-13,-7,UR1rd1RI1tIpvEupsgFhGZhLCDs=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-14,-5,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-14,-8,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-15,-5,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-13,-8,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-12,-9,+14qTAcQOoQAFWaSD3trLoW1Uec=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-14,-7,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-12,-5,F3muI+RwBUqS2d3PKw5jv+binD4=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-12,-7,F3muI+RwBUqS2d3PKw5jv+binD4=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-12,-8,F3muI+RwBUqS2d3PKw5jv+binD4=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-9,-15,P0EEfFHXjYx99gQ55umIvi2b+2Q=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-8,-15,1oI6O5IzrC7Siq7/UUBfy6my7Cw=,7HCFBEUXUjgFIapNenp1r+hlpDU=
-15,-7,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-7,-14,obFS5VOoZGnpMDA0+lSmokGQg2U=,7HCFBEUXUjgFIapNenp1r+hlpDU=
-9,-14,8OH+XQhDulKzDxtGIuy3ngOjqNk=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-6,-14,iR+6mE/aJWFetmieIqwc6rQ64t0=,7HCFBEUXUjgFIapNenp1r+hlpDU=
-7,-15,1oI6O5IzrC7Siq7/UUBfy6my7Cw=,7HCFBEUXUjgFIapNenp1r+hlpDU=
-8,-14,obFS5VOoZGnpMDA0+lSmokGQg2U=,7HCFBEUXUjgFIapNenp1r+hlpDU=
-6,-15,d7G/IZigWdM8B6T/EzTDM/dYix0=,7HCFBEUXUjgFIapNenp1r+hlpDU=
-12,-4,F3muI+RwBUqS2d3PKw5jv+binD4=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-1,-7,d7G/IZigWdM8B6T/EzTDM/dYix0=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-1,-6,d7G/IZigWdM8B6T/EzTDM/dYix0=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-7,-16,d7G/IZigWdM8B6T/EzTDM/dYix0=,7HCFBEUXUjgFIapNenp1r+hlpDU=
-6,-16,d7G/IZigWdM8B6T/EzTDM/dYix0=,7HCFBEUXUjgFIapNenp1r+hlpDU=
-8,-16,1oI6O5IzrC7Siq7/UUBfy6my7Cw=,7HCFBEUXUjgFIapNenp1r+hlpDU=
-11,-16,xJCzXr/e01So+rk8LMmoMPmqtfs=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-10,-16,P0EEfFHXjYx99gQ55umIvi2b+2Q=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-9,-16,kvoLZ/20ZJ79/vhbXjsFzgSjcT0=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-15,-15,QRElvPXSYnakHFMwwOczgfvYlAg=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-12,-15,H71QLPbtzt4Zr8B3wGKczOS3J0k=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-14,-15,H71QLPbtzt4Zr8B3wGKczOS3J0k=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-12,-14,VIVmo0Z0o60L/XJxdxC73VoysN8=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-13,-15,xJCzXr/e01So+rk8LMmoMPmqtfs=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-15,-14,QRElvPXSYnakHFMwwOczgfvYlAg=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-14,-14,VIVmo0Z0o60L/XJxdxC73VoysN8=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-13,-14,VIVmo0Z0o60L/XJxdxC73VoysN8=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-15,-13,QRElvPXSYnakHFMwwOczgfvYlAg=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-14,-13,VIVmo0Z0o60L/XJxdxC73VoysN8=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-13,-12,F3muI+RwBUqS2d3PKw5jv+binD4=,M63G1lMF8eydWx3qacuit8via7Y=
-12,-13,xJCzXr/e01So+rk8LMmoMPmqtfs=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-14,-12,F3muI+RwBUqS2d3PKw5jv+binD4=,M63G1lMF8eydWx3qacuit8via7Y=
-12,-16,H71QLPbtzt4Zr8B3wGKczOS3J0k=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-15,-16,QRElvPXSYnakHFMwwOczgfvYlAg=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-13,-16,H71QLPbtzt4Zr8B3wGKczOS3J0k=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-15,-12,F3muI+RwBUqS2d3PKw5jv+binD4=,M63G1lMF8eydWx3qacuit8via7Y=
-13,-13,xJCzXr/e01So+rk8LMmoMPmqtfs=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-12,-12,F3muI+RwBUqS2d3PKw5jv+binD4=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-14,-16,H71QLPbtzt4Zr8B3wGKczOS3J0k=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-8,-13,obFS5VOoZGnpMDA0+lSmokGQg2U=,7HCFBEUXUjgFIapNenp1r+hlpDU=
-15,-1,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-7,-13,obFS5VOoZGnpMDA0+lSmokGQg2U=,7HCFBEUXUjgFIapNenp1r+hlpDU=
-9,-12,obFS5VOoZGnpMDA0+lSmokGQg2U=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-6,-8,obFS5VOoZGnpMDA0+lSmokGQg2U=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-8,-9,QXf26NDO9sM24hyI1rt30eXwwxg=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-14,-1,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-6,-13,iR+6mE/aJWFetmieIqwc6rQ64t0=,7HCFBEUXUjgFIapNenp1r+hlpDU=
-9,-13,8OH+XQhDulKzDxtGIuy3ngOjqNk=,z6TXYsQWAFRMkqBwt/0YsLGzySU=
-6,-10,obFS5VOoZGnpMDA0+lSmokGQg2U=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-7,-8,QXf26NDO9sM24hyI1rt30eXwwxg=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-9,-11,obFS5VOoZGnpMDA0+lSmokGQg2U=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-9,-10,ZBCfx+3QZDgI0382iSM+KrkEVJU=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-8,-8,ZBCfx+3QZDgI0382iSM+KrkEVJU=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-8,-10,QXf26NDO9sM24hyI1rt30eXwwxg=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-7,-10,QXf26NDO9sM24hyI1rt30eXwwxg=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-6,-11,kJzm6rtTeChRdS+yQ5PLKv1reJc=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-9,-9,ZBCfx+3QZDgI0382iSM+KrkEVJU=,q/YFvgkqzMnuqQNmV5XFmnUEaB8=
-8,-12,obFS5VOoZGnpMDA0+lSmokGQg2U=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-7,-11,obFS5VOoZGnpMDA0+lSmokGQg2U=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-8,-11,obFS5VOoZGnpMDA0+lSmokGQg2U=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-6,-12,iR+6mE/aJWFetmieIqwc6rQ64t0=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-9,-8,ZBCfx+3QZDgI0382iSM+KrkEVJU=,n/kzGvws8vWtH/ILKBBlUoZIXYA=
-7,-9,ZBCfx+3QZDgI0382iSM+KrkEVJU=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-7,-12,obFS5VOoZGnpMDA0+lSmokGQg2U=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-6,-9,tu/Sn7ujsJ7Fcq9mroDHkuuj2Co=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-12,-1,F3muI+RwBUqS2d3PKw5jv+binD4=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-13,-1,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-10,-1,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-11,-1,F3muI+RwBUqS2d3PKw5jv+binD4=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-8,-1,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-7,-1,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-9,-1,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,un9tF1H19MKcl/XnRlfRZao8YTQ=
-6,-1,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-3,-1,FkiS8LUZo06acGK2JChXs8GkgE4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-1,M5JBGnKoTnQPt78QTSPQcnCKeBQ=,RFiNWTw1Q0D9f9CQ3l74xaPuiws=
-4,-1,FkiS8LUZo06acGK2JChXs8GkgE4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-1,F3muI+RwBUqS2d3PKw5jv+binD4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-3,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-16,-2,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-1,-4,1oI6O5IzrC7Siq7/UUBfy6my7Cw=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-1,F3muI+RwBUqS2d3PKw5jv+binD4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-2,F3muI+RwBUqS2d3PKw5jv+binD4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-3,1oI6O5IzrC7Siq7/UUBfy6my7Cw=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-5,1oI6O5IzrC7Siq7/UUBfy6my7Cw=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-16,-11,d7G/IZigWdM8B6T/EzTDM/dYix0=,M63G1lMF8eydWx3qacuit8via7Y=
-16,-10,d7G/IZigWdM8B6T/EzTDM/dYix0=,M63G1lMF8eydWx3qacuit8via7Y=
-16,-15,QRElvPXSYnakHFMwwOczgfvYlAg=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-16,-14,QRElvPXSYnakHFMwwOczgfvYlAg=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-16,-13,QRElvPXSYnakHFMwwOczgfvYlAg=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-16,-12,F3muI+RwBUqS2d3PKw5jv+binD4=,M63G1lMF8eydWx3qacuit8via7Y=
-16,-16,QRElvPXSYnakHFMwwOczgfvYlAg=,DqpCTDbjH5vSfpm0eM9+IjuThjM=
-16,-1,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-16,-5,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-16,-9,UR1rd1RI1tIpvEupsgFhGZhLCDs=,M63G1lMF8eydWx3qacuit8via7Y=
-16,-8,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-16,-4,F3muI+RwBUqS2d3PKw5jv+binD4=,x7IJUoYX8t5ZisOqdBHD3qGFdBI=
-16,-7,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-16,-6,F3muI+RwBUqS2d3PKw5jv+binD4=,DJpwEZSPjULrVX0lmP7PJNbcb9o=
-4,-9,tu/Sn7ujsJ7Fcq9mroDHkuuj2Co=,HfRyc7QxOveDArHkD3PDn3Nyy4s=
-5,-8,tu/Sn7ujsJ7Fcq9mroDHkuuj2Co=,TlmzNm4ECck7pu7PK9Utjq7Z7OA=
-2,-8,1oI6O5IzrC7Siq7/UUBfy6my7Cw=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-1,-9,d7G/IZigWdM8B6T/EzTDM/dYix0=,HfRyc7QxOveDArHkD3PDn3Nyy4s=
-4,-11,kJzm6rtTeChRdS+yQ5PLKv1reJc=,HfRyc7QxOveDArHkD3PDn3Nyy4s=
-1,-10,d7G/IZigWdM8B6T/EzTDM/dYix0=,HfRyc7QxOveDArHkD3PDn3Nyy4s=
-2,-9,1oI6O5IzrC7Siq7/UUBfy6my7Cw=,HfRyc7QxOveDArHkD3PDn3Nyy4s=
-3,-11,kJzm6rtTeChRdS+yQ5PLKv1reJc=,HfRyc7QxOveDArHkD3PDn3Nyy4s=
-1,-8,d7G/IZigWdM8B6T/EzTDM/dYix0=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-5,-10,tu/Sn7ujsJ7Fcq9mroDHkuuj2Co=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-5,-11,kJzm6rtTeChRdS+yQ5PLKv1reJc=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-4,-8,tu/Sn7ujsJ7Fcq9mroDHkuuj2Co=,0eo5SviGpV8LfP73Y1Wh+asIgzk=
-5,-9,tu/Sn7ujsJ7Fcq9mroDHkuuj2Co=,GI4YXl9EWcH/wpOGpH7LH8HkCjs=
-3,-9,tu/Sn7ujsJ7Fcq9mroDHkuuj2Co=,HfRyc7QxOveDArHkD3PDn3Nyy4s=
-3,-10,tu/Sn7ujsJ7Fcq9mroDHkuuj2Co=,HfRyc7QxOveDArHkD3PDn3Nyy4s=
-4,-10,tu/Sn7ujsJ7Fcq9mroDHkuuj2Co=,HfRyc7QxOveDArHkD3PDn3Nyy4s=
