-5,-4,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-4,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-4,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-14,ObHKL5beQL3zQ2Wf6l3cBR+0JhM=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-4,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-15,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-4,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-9,-4,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-4,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-4,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-16,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-15,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-15,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-4,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-14,dQ2icToyd9jn5ku7kpNXu6e/INI=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-16,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-13,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-12,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-16,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-15,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-14,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-9,-14,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-15,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-16,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-12,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-7,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-8,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-9,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-12,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-5,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-16,I6Dk9GuJWSTPiMfypVO/PpGm5as=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-16,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-15,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-12,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-14,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-12,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-8,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-9,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-7,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-12,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-6,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-6,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-16,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-14,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-12,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-15,11gD4OnyuJKz8t0+LcMqc7gES6s=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-9,-12,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-7,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-9,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-8,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-8,-12,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-16,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-7,-12,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-15,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-14,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-12,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-7,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-9,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-7,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-8,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-14,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-9,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-9,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-9,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-9,-9,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-7,-9,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-9,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-11,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-9,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-10,-9,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-15,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-8,-9,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-5,-12,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-8,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-9,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-12,-9,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-9,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-9,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-16,++btDi7/zJ+oFMlsLrmjveKs5k4=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-14,-9,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-6,-14,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-9,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-1,-12,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-9,-15,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-16,-11,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-3,-12,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-4,-12,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-8,-14,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-9,-16,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-13,-11,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-2,-12,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
-15,-11,EdFg02UYp4698o8q59YZWHR5M/M=,UR0Gd7k3+ErZpFwVqbJhj6DwmLA=
