52,-16,ikBoVT9gLbVVr28ec0L06W3/IIM=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
52,-1,ikBoVT9gLbVVr28ec0L06W3/IIM=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
51,-1,/A8fPkETzDleF8lVacSWvOHE3DA=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
48,-16,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
54,-1,ikBoVT9gLbVVr28ec0L06W3/IIM=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
61,-2,ikBoVT9gLbVVr28ec0L06W3/IIM=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
62,-2,ikBoVT9gLbVVr28ec0L06W3/IIM=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
60,-2,ikBoVT9gLbVVr28ec0L06W3/IIM=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
62,-15,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
63,-2,ikBoVT9gLbVVr28ec0L06W3/IIM=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
50,-1,ikBoVT9gLbVVr28ec0L06W3/IIM=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
51,-15,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
59,-2,ikBoVT9gLbVVr28ec0L06W3/IIM=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
58,-2,ikBoVT9gLbVVr28ec0L06W3/IIM=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
50,-13,+5x0q/kbPvuMXXMr1YWNMt/rRps=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
57,-2,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
55,-2,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
52,-2,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
53,-2,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
51,-2,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
61,-15,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
49,-1,ikBoVT9gLbVVr28ec0L06W3/IIM=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
63,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
61,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
62,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
60,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
50,-2,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
58,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
59,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
57,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
54,-2,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
49,-2,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
48,-2,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
48,-1,ikBoVT9gLbVVr28ec0L06W3/IIM=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
56,-2,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
55,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
49,-13,ikBoVT9gLbVVr28ec0L06W3/IIM=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
56,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
54,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
51,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
63,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
50,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
49,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
48,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
60,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
58,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
57,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
59,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
61,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
56,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
62,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
50,-15,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
49,-15,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
53,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
48,-13,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
55,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
54,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
52,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
63,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
50,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
52,-3,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
49,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
48,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
48,-15,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
53,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
63,-16,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
62,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
51,-4,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
58,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
57,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
56,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
60,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
63,-14,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
55,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
59,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
53,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
61,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
52,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
63,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
62,-16,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
50,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
54,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
49,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
62,-14,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
51,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
60,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
62,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
61,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
50,-16,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
59,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
56,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
57,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
61,-16,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
54,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
61,-14,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
51,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
50,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
52,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
53,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
63,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
60,-15,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
49,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
62,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
58,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
48,-5,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
48,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
55,-6,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
59,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
61,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
56,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
60,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
60,-16,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
60,-14,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
57,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
54,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
53,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
52,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
58,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
63,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
51,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
50,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
62,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
49,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
55,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
59,-15,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
61,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
60,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
59,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
48,-7,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
57,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
59,-14,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
56,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
54,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
59,-16,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
55,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
52,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
53,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
63,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
50,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
62,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
58,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
58,-15,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
51,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
60,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
49,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
61,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
59,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
58,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
58,-16,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
58,-14,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
55,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
54,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
48,-8,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
53,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
52,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
51,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
63,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
50,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
56,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
57,-15,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
57,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
49,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
61,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
59,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
62,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
60,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
58,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
57,-14,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
57,-16,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
55,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
54,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
57,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
52,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
50,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
56,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
63,-11,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
51,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
48,-9,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
49,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
53,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
56,-15,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
60,-11,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
61,-11,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
56,-14,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
48,-10,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
62,-11,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
58,-11,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
57,-11,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
55,-11,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
54,-11,x0sTQ8KNOrkIgxhN6w0XzTtZJ0o=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
