-3,-13,OC44NPWYIU0fyDOu7TQQCpa24r0=,rF888oyvc3tt/fTZHTghJVABft4=
-2,-13,OC44NPWYIU0fyDOu7TQQCpa24r0=,D8z83GI5+cd7jpdYiQnvuviUJFo=
-3,-12,OC44NPWYIU0fyDOu7TQQCpa24r0=,XdjQbT0htt/oHCcFRuuhkNzttF0=
-2,-10,oP+darPE6LaNp8hi2HWSza1yR/c=,lZowe+CsaNKSP7nPrVCND9vvVRk=
-3,-11,OC44NPWYIU0fyDOu7TQQCpa24r0=,XdjQbT0htt/oHCcFRuuhkNzttF0=
-2,-11,OC44NPWYIU0fyDOu7TQQCpa24r0=,cnYahOzj9XouMesFp3xHQ63faH0=
-3,-10,OC44NPWYIU0fyDOu7TQQCpa24r0=,uVb3x2osIoQ/sQxJ209b41xmArc=
-3,-8,oP+darPE6LaNp8hi2HWSza1yR/c=,ECYzlerEkOCP+uLzKtIuLAiM3Lw=
-3,-9,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,uVb3x2osIoQ/sQxJ209b41xmArc=
-2,-9,oP+darPE6LaNp8hi2HWSza1yR/c=,lZowe+CsaNKSP7nPrVCND9vvVRk=
-2,-8,oP+darPE6LaNp8hi2HWSza1yR/c=,OkQgGGE1wwlHdp3tCdZo+htLKZY=
-1,-6,qnGQPhI/9RV/4lqtxgufSeOrYxU=,+Jx5uB/RHJ4Rfx91S7aIakf3xgU=
-3,-7,wjB6YTK0BaIk+rJd4Bi+93XbEFw=,ECYzlerEkOCP+uLzKtIuLAiM3Lw=
-2,-6,qnGQPhI/9RV/4lqtxgufSeOrYxU=,+Jx5uB/RHJ4Rfx91S7aIakf3xgU=
-2,-7,wjB6YTK0BaIk+rJd4Bi+93XbEFw=,OkQgGGE1wwlHdp3tCdZo+htLKZY=
-1,-7,wjB6YTK0BaIk+rJd4Bi+93XbEFw=,OkQgGGE1wwlHdp3tCdZo+htLKZY=
-3,-6,wjB6YTK0BaIk+rJd4Bi+93XbEFw=,Io0zaw3eX6Ivq17n/wAb17ZtDcg=
-4,-1,qnGQPhI/9RV/4lqtxgufSeOrYxU=,Bs1UH7+YuA995VX/RtP4VaqtL8E=
-5,-1,qnGQPhI/9RV/4lqtxgufSeOrYxU=,5VHqYg0q8Z+NG2Mcu+0ySjAGpLk=
-10,-3,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,mcNmm4Uku65yxA0f4D4rr3mrbmg=
-10,-2,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,ArWeHJq+m0FvHpO0amv5jrltifk=
-11,-2,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,rxxfa7XsQXP07k5T1fXPF7e/m3M=
-9,-1,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,ArWeHJq+m0FvHpO0amv5jrltifk=
-11,-1,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,rxxfa7XsQXP07k5T1fXPF7e/m3M=
-8,-1,qnGQPhI/9RV/4lqtxgufSeOrYxU=,/dDO8HjhaGZkbxvSqTr1SQ5LqI4=
-10,-1,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,ArWeHJq+m0FvHpO0amv5jrltifk=
-9,-4,oP+darPE6LaNp8hi2HWSza1yR/c=,mcNmm4Uku65yxA0f4D4rr3mrbmg=
-7,-1,qnGQPhI/9RV/4lqtxgufSeOrYxU=,/dDO8HjhaGZkbxvSqTr1SQ5LqI4=
-8,-5,oP+darPE6LaNp8hi2HWSza1yR/c=,f1P/tuDMdHQgH6sPbdAfehxy45s=
-12,-2,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,rxxfa7XsQXP07k5T1fXPF7e/m3M=
-14,-2,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,8O9fxqEfpORvduBAdzN6lQRpIlA=
-13,-1,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,8O9fxqEfpORvduBAdzN6lQRpIlA=
-13,-2,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,8O9fxqEfpORvduBAdzN6lQRpIlA=
-12,-1,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,rxxfa7XsQXP07k5T1fXPF7e/m3M=
-14,-1,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,8O9fxqEfpORvduBAdzN6lQRpIlA=
-6,-12,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,O6Shr3PM1QmMpz2WEaYC2+ZUnS0=
-6,-13,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,bTekQKfiNf2l8XCfZT0XAdFlzNc=
-8,-7,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,5vxQY2jTCGHNCkO6YHy7pRxjVtA=
-5,-16,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,WMX3FfcUfON73mbLfmvV0/Gc3xk=
-8,-6,oP+darPE6LaNp8hi2HWSza1yR/c=,f1P/tuDMdHQgH6sPbdAfehxy45s=
-6,-15,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,WMX3FfcUfON73mbLfmvV0/Gc3xk=
-6,-14,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,bTekQKfiNf2l8XCfZT0XAdFlzNc=
-2,-16,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,jR2m4kEEUpEawuovFC0mnKU6bpU=
-6,-16,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,WMX3FfcUfON73mbLfmvV0/Gc3xk=
-3,-16,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,/vmdwMmOCY2JWsDwILKpj1Eircg=
-4,-16,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,/vmdwMmOCY2JWsDwILKpj1Eircg=
-6,-1,qnGQPhI/9RV/4lqtxgufSeOrYxU=,5VHqYg0q8Z+NG2Mcu+0ySjAGpLk=
-8,-10,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,W/QG0k799bWVsTmVZOnS661YJgg=
-6,-10,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,bHhQjhGx/ZjwToI3RWuPC9Y++TI=
-7,-10,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,W/QG0k799bWVsTmVZOnS661YJgg=
-6,-8,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,AgdGX4V52T+r46nHOMJQbs+RPEo=
-7,-8,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,5vxQY2jTCGHNCkO6YHy7pRxjVtA=
-8,-9,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,W/QG0k799bWVsTmVZOnS661YJgg=
-8,-8,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,5vxQY2jTCGHNCkO6YHy7pRxjVtA=
-7,-9,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,W/QG0k799bWVsTmVZOnS661YJgg=
-6,-9,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,bHhQjhGx/ZjwToI3RWuPC9Y++TI=
-6,-11,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,O6Shr3PM1QmMpz2WEaYC2+ZUnS0=
-8,-4,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,DZnyGuEhvNriBauRVVAIJfHqu8Y=
-1,-15,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,jR2m4kEEUpEawuovFC0mnKU6bpU=
-1,-14,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,D8z83GI5+cd7jpdYiQnvuviUJFo=
-10,-4,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,mcNmm4Uku65yxA0f4D4rr3mrbmg=
-1,-16,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,jR2m4kEEUpEawuovFC0mnKU6bpU=
-1,-12,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,cnYahOzj9XouMesFp3xHQ63faH0=
-1,-13,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,D8z83GI5+cd7jpdYiQnvuviUJFo=
-1,-10,oP+darPE6LaNp8hi2HWSza1yR/c=,lZowe+CsaNKSP7nPrVCND9vvVRk=
-1,-11,s/MGWbWynLkLBQVQ+urUbEZ1AYQ=,cnYahOzj9XouMesFp3xHQ63faH0=
-1,-8,wjB6YTK0BaIk+rJd4Bi+93XbEFw=,OkQgGGE1wwlHdp3tCdZo+htLKZY=
-3,-4,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,caWi7oTBp42HSxWzWreqPsxR/OU=
-2,-5,qnGQPhI/9RV/4lqtxgufSeOrYxU=,+Jx5uB/RHJ4Rfx91S7aIakf3xgU=
-1,-5,qnGQPhI/9RV/4lqtxgufSeOrYxU=,+Jx5uB/RHJ4Rfx91S7aIakf3xgU=
-2,-4,qnGQPhI/9RV/4lqtxgufSeOrYxU=,atRaj89H9emkJrAUGW7KUlgOsM4=
-1,-4,qnGQPhI/9RV/4lqtxgufSeOrYxU=,atRaj89H9emkJrAUGW7KUlgOsM4=
-3,-5,Bh+HEOXdmmLykdW6k/63TveNE0w=,Io0zaw3eX6Ivq17n/wAb17ZtDcg=
-1,-9,wjB6YTK0BaIk+rJd4Bi+93XbEFw=,lZowe+CsaNKSP7nPrVCND9vvVRk=
-3,-2,qnGQPhI/9RV/4lqtxgufSeOrYxU=,Bs1UH7+YuA995VX/RtP4VaqtL8E=
-1,-1,qnGQPhI/9RV/4lqtxgufSeOrYxU=,qK/NmX4UqV9LcajNu/ALO8X3Iu8=
-2,-2,qnGQPhI/9RV/4lqtxgufSeOrYxU=,qK/NmX4UqV9LcajNu/ALO8X3Iu8=
-1,-3,qnGQPhI/9RV/4lqtxgufSeOrYxU=,atRaj89H9emkJrAUGW7KUlgOsM4=
-3,-3,OjLJ1UAOl1JEEP+vqaEmUYZwKSU=,caWi7oTBp42HSxWzWreqPsxR/OU=
-2,-1,qnGQPhI/9RV/4lqtxgufSeOrYxU=,qK/NmX4UqV9LcajNu/ALO8X3Iu8=
-3,-1,qnGQPhI/9RV/4lqtxgufSeOrYxU=,Bs1UH7+YuA995VX/RtP4VaqtL8E=
-2,-3,qnGQPhI/9RV/4lqtxgufSeOrYxU=,atRaj89H9emkJrAUGW7KUlgOsM4=
-1,-2,qnGQPhI/9RV/4lqtxgufSeOrYxU=,qK/NmX4UqV9LcajNu/ALO8X3Iu8=
