4,-10,wdkFgl8sW73rIuKJH7URZpd0wsI=,wBjg4CpW3jhvDZaNsdQ1ulAuvRw=
3,-10,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,JKOh0PpYEZ2y1jmeqyY/RCPQEew=
4,-11,6VuIjiu+JUzANLXujEUpqVhMmp0=,2ZqhEOIjZlfHzZV1/kWZsyXxMyw=
3,-11,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,j+h5phYUtv3iMbYGQYuTGyT2lJs=
2,-10,LUyLmIA3b9nK1aauGY3lcEmMmRw=,JKOh0PpYEZ2y1jmeqyY/RCPQEew=
1,-10,LUyLmIA3b9nK1aauGY3lcEmMmRw=,ZgoiyltS5CsO7ubu8keo9OxBG6A=
2,-11,LUyLmIA3b9nK1aauGY3lcEmMmRw=,j+h5phYUtv3iMbYGQYuTGyT2lJs=
1,-11,LUyLmIA3b9nK1aauGY3lcEmMmRw=,q/ByfvRzDG22EEF9IOyG8r07roY=
2,-8,I2GnOzViSoEJzwPyR2metc9DGIw=,U3h8UN0kD0BU9yyjbtFHzUZRjrA=
1,-9,OYjlInhqgOnetlAraQ84eVhmoG0=,ZgoiyltS5CsO7ubu8keo9OxBG6A=
1,-8,OYjlInhqgOnetlAraQ84eVhmoG0=,W2B+ff2Zwzi0z+bM6exuTrA0EPc=
2,-9,OYjlInhqgOnetlAraQ84eVhmoG0=,JKOh0PpYEZ2y1jmeqyY/RCPQEew=
2,-12,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,j+h5phYUtv3iMbYGQYuTGyT2lJs=
1,-13,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,Ogwn/QUUenuWen2Mc4+A/ciAhEs=
1,-12,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,q/ByfvRzDG22EEF9IOyG8r07roY=
2,-13,p493TAWl7q1lwX2BAmpWoM3DdEo=,qVzrScgVnLBPZ312FP0WCuA699U=
2,-14,9x6SvHK4v8gQY1XDll08hGsjfQQ=,qVzrScgVnLBPZ312FP0WCuA699U=
1,-15,9x6SvHK4v8gQY1XDll08hGsjfQQ=,ErS47l9Xvt8rMmqylqd5Tc5R328=
2,-15,9x6SvHK4v8gQY1XDll08hGsjfQQ=,e9R/QeS+hrvJvbqBNc65sDD31No=
1,-14,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,Ogwn/QUUenuWen2Mc4+A/ciAhEs=
4,-12,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,2ZqhEOIjZlfHzZV1/kWZsyXxMyw=
5,-13,1kv2UBedE37JhV4zQ6GsM7aciqA=,U8ic0Ge/bwIWLuWZH8zvACdJc1Q=
6,-12,1kv2UBedE37JhV4zQ6GsM7aciqA=,3dBFvghW5kwCao+//vimfaUMTrQ=
5,-12,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,2ZqhEOIjZlfHzZV1/kWZsyXxMyw=
6,-13,1kv2UBedE37JhV4zQ6GsM7aciqA=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
4,-13,p493TAWl7q1lwX2BAmpWoM3DdEo=,U8ic0Ge/bwIWLuWZH8zvACdJc1Q=
3,-13,1kv2UBedE37JhV4zQ6GsM7aciqA=,qVzrScgVnLBPZ312FP0WCuA699U=
3,-12,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,j+h5phYUtv3iMbYGQYuTGyT2lJs=
8,-15,z9TRLsEO56abGfbEbpVnMbrkVQU=,HVkMurCBSMoLAp31My86e0GnLFo=
8,-14,z9TRLsEO56abGfbEbpVnMbrkVQU=,cgdZi1VX3UgVGLbArePTodZWVVo=
7,-14,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
7,-15,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,bJ8dw/i019YSyr2c/EaNZ9W7SUg=
7,-13,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
8,-13,z9TRLsEO56abGfbEbpVnMbrkVQU=,cgdZi1VX3UgVGLbArePTodZWVVo=
7,-12,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,3dBFvghW5kwCao+//vimfaUMTrQ=
10,-13,z9TRLsEO56abGfbEbpVnMbrkVQU=,dqqxxZ5jQ6AXerc4ga2kn3E6aNY=
9,-13,z9TRLsEO56abGfbEbpVnMbrkVQU=,cgdZi1VX3UgVGLbArePTodZWVVo=
7,-16,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,bJ8dw/i019YSyr2c/EaNZ9W7SUg=
8,-16,z9TRLsEO56abGfbEbpVnMbrkVQU=,HVkMurCBSMoLAp31My86e0GnLFo=
1,-16,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,ErS47l9Xvt8rMmqylqd5Tc5R328=
2,-16,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,e9R/QeS+hrvJvbqBNc65sDD31No=
9,-16,z9TRLsEO56abGfbEbpVnMbrkVQU=,HVkMurCBSMoLAp31My86e0GnLFo=
9,-15,z9TRLsEO56abGfbEbpVnMbrkVQU=,HVkMurCBSMoLAp31My86e0GnLFo=
10,-14,z9TRLsEO56abGfbEbpVnMbrkVQU=,dqqxxZ5jQ6AXerc4ga2kn3E6aNY=
10,-15,z9TRLsEO56abGfbEbpVnMbrkVQU=,DZB7LKnET2nDPRG5YBzD2DxYNvQ=
11,-16,z9TRLsEO56abGfbEbpVnMbrkVQU=,DZB7LKnET2nDPRG5YBzD2DxYNvQ=
9,-14,z9TRLsEO56abGfbEbpVnMbrkVQU=,cgdZi1VX3UgVGLbArePTodZWVVo=
11,-15,z9TRLsEO56abGfbEbpVnMbrkVQU=,DZB7LKnET2nDPRG5YBzD2DxYNvQ=
10,-16,z9TRLsEO56abGfbEbpVnMbrkVQU=,DZB7LKnET2nDPRG5YBzD2DxYNvQ=
11,-14,z9TRLsEO56abGfbEbpVnMbrkVQU=,dqqxxZ5jQ6AXerc4ga2kn3E6aNY=
6,-15,1kv2UBedE37JhV4zQ6GsM7aciqA=,bJ8dw/i019YSyr2c/EaNZ9W7SUg=
6,-14,1kv2UBedE37JhV4zQ6GsM7aciqA=,f1qDEQzbkiWy/kxNP5ilwRn2CKs=
6,-16,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,bJ8dw/i019YSyr2c/EaNZ9W7SUg=
4,-16,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,bQEyzLX+sh2akSyRVVaTAHUT0Jk=
5,-14,1kv2UBedE37JhV4zQ6GsM7aciqA=,U8ic0Ge/bwIWLuWZH8zvACdJc1Q=
5,-15,1kv2UBedE37JhV4zQ6GsM7aciqA=,bQEyzLX+sh2akSyRVVaTAHUT0Jk=
4,-14,9x6SvHK4v8gQY1XDll08hGsjfQQ=,U8ic0Ge/bwIWLuWZH8zvACdJc1Q=
3,-15,9x6SvHK4v8gQY1XDll08hGsjfQQ=,e9R/QeS+hrvJvbqBNc65sDD31No=
3,-14,9x6SvHK4v8gQY1XDll08hGsjfQQ=,qVzrScgVnLBPZ312FP0WCuA699U=
5,-16,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,bQEyzLX+sh2akSyRVVaTAHUT0Jk=
3,-16,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,e9R/QeS+hrvJvbqBNc65sDD31No=
4,-15,9x6SvHK4v8gQY1XDll08hGsjfQQ=,bQEyzLX+sh2akSyRVVaTAHUT0Jk=
2,-2,4IH4krSAbWugIeNMfILjFEv7frI=,bhaXvyIjUnxBMvuUpZsv00x2LqE=
1,-3,4IH4krSAbWugIeNMfILjFEv7frI=,qpy45WKljzw4XTW+NivABkC7bkg=
2,-3,4IH4krSAbWugIeNMfILjFEv7frI=,ui1W+4u2D0/JYEX512tg1PogLFg=
1,-2,4IH4krSAbWugIeNMfILjFEv7frI=,osraAc/o0/a3rXxYO7ct7tHVJwk=
4,-2,B1uDx5BiIxOl/QiLoAU6gQ7vHT0=,+MMCM660gT4F0+kox8Qc73GjZ+w=
3,-3,B1uDx5BiIxOl/QiLoAU6gQ7vHT0=,ui1W+4u2D0/JYEX512tg1PogLFg=
4,-3,B1uDx5BiIxOl/QiLoAU6gQ7vHT0=,3KSTwsAURdj7LE5B7KLX25+eTCo=
3,-2,B1uDx5BiIxOl/QiLoAU6gQ7vHT0=,bhaXvyIjUnxBMvuUpZsv00x2LqE=
5,-2,B1uDx5BiIxOl/QiLoAU6gQ7vHT0=,+MMCM660gT4F0+kox8Qc73GjZ+w=
6,-2,B1uDx5BiIxOl/QiLoAU6gQ7vHT0=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
5,-3,B1uDx5BiIxOl/QiLoAU6gQ7vHT0=,3KSTwsAURdj7LE5B7KLX25+eTCo=
6,-3,B1uDx5BiIxOl/QiLoAU6gQ7vHT0=,yRBNwaQoJEfSIHGMETjbfJal3gk=
8,-2,cxxgllMRutirn5kBV5f4tYWd5zk=,TdxVkl7i2tC7rF3XmBNMi3fv+28=
8,-3,cxxgllMRutirn5kBV5f4tYWd5zk=,7FG5QYdUqcD954BYXl4x+hk//t0=
7,-2,cxxgllMRutirn5kBV5f4tYWd5zk=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
7,-3,cxxgllMRutirn5kBV5f4tYWd5zk=,yRBNwaQoJEfSIHGMETjbfJal3gk=
12,-2,cxxgllMRutirn5kBV5f4tYWd5zk=,+VEcXP+uxQ3s18Vz0sfpIQKynXw=
11,-5,USGnz65teOQ5kIP8VXuEwlWTd2o=,PuqLp+uZyabPxhKqVfnT2vy/UCg=
9,-2,cxxgllMRutirn5kBV5f4tYWd5zk=,TdxVkl7i2tC7rF3XmBNMi3fv+28=
12,-5,USGnz65teOQ5kIP8VXuEwlWTd2o=,fDxh/1kFq87gGivMPys4XWwOLvw=
10,-2,cxxgllMRutirn5kBV5f4tYWd5zk=,YtRcPyV2guhrXaPY/7VEfQVziX8=
12,-3,cxxgllMRutirn5kBV5f4tYWd5zk=,iyPREsKOcNsokeGtKZqximMxMCI=
7,-5,xHlekKeO9b4YHB0sURoo5cKoTD8=,pCpJ7sE+b94n/tUTUmeQemc1yjI=
9,-5,USGnz65teOQ5kIP8VXuEwlWTd2o=,4ttc7/0E2hLbCx5p9hw6NjtAArw=
11,-2,cxxgllMRutirn5kBV5f4tYWd5zk=,YtRcPyV2guhrXaPY/7VEfQVziX8=
8,-5,xHlekKeO9b4YHB0sURoo5cKoTD8=,4ttc7/0E2hLbCx5p9hw6NjtAArw=
10,-5,USGnz65teOQ5kIP8VXuEwlWTd2o=,PuqLp+uZyabPxhKqVfnT2vy/UCg=
10,-3,cxxgllMRutirn5kBV5f4tYWd5zk=,/VcMsiw92F2vC0CmK6KHX64f7EM=
7,-4,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,yRBNwaQoJEfSIHGMETjbfJal3gk=
11,-4,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,/VcMsiw92F2vC0CmK6KHX64f7EM=
8,-4,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,7FG5QYdUqcD954BYXl4x+hk//t0=
11,-3,cxxgllMRutirn5kBV5f4tYWd5zk=,/VcMsiw92F2vC0CmK6KHX64f7EM=
12,-4,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,iyPREsKOcNsokeGtKZqximMxMCI=
9,-4,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,7FG5QYdUqcD954BYXl4x+hk//t0=
10,-4,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,/VcMsiw92F2vC0CmK6KHX64f7EM=
9,-3,cxxgllMRutirn5kBV5f4tYWd5zk=,7FG5QYdUqcD954BYXl4x+hk//t0=
6,-5,xHlekKeO9b4YHB0sURoo5cKoTD8=,pCpJ7sE+b94n/tUTUmeQemc1yjI=
5,-5,zQpIAr9SdYeo8teO7AnezQF0jtA=,+lPtZ7vmG5o4LRFEClnP7jhkqmM=
5,-4,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,3KSTwsAURdj7LE5B7KLX25+eTCo=
6,-4,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,yRBNwaQoJEfSIHGMETjbfJal3gk=
13,-2,xKotbXoNM+4yHQXS55M1+tswyDU=,+VEcXP+uxQ3s18Vz0sfpIQKynXw=
14,-2,xKotbXoNM+4yHQXS55M1+tswyDU=,5ChNjQ+98TIecNkPl3chgN7KYoU=
13,-5,b6DTd0vA8AvohrE1A8X6oqXlSHo=,fDxh/1kFq87gGivMPys4XWwOLvw=
13,-3,xKotbXoNM+4yHQXS55M1+tswyDU=,iyPREsKOcNsokeGtKZqximMxMCI=
14,-3,xKotbXoNM+4yHQXS55M1+tswyDU=,L9l+2i+Hg40BrbRGBkJtA3w3xI0=
14,-5,xKotbXoNM+4yHQXS55M1+tswyDU=,9qISAfA39UF4FNT7KwXVpBeSlUw=
14,-4,xKotbXoNM+4yHQXS55M1+tswyDU=,L9l+2i+Hg40BrbRGBkJtA3w3xI0=
13,-4,xKotbXoNM+4yHQXS55M1+tswyDU=,iyPREsKOcNsokeGtKZqximMxMCI=
4,-8,fei84hlHh34wGsDTf2zz+CS/bEo=,5hHMPOMSeCnR3kNBiH+NdNKrwt0=
5,-9,1kv2UBedE37JhV4zQ6GsM7aciqA=,wBjg4CpW3jhvDZaNsdQ1ulAuvRw=
6,-6,xHlekKeO9b4YHB0sURoo5cKoTD8=,pCpJ7sE+b94n/tUTUmeQemc1yjI=
5,-7,L4oJc6HJIS1v4zBQZrxSbM01RPc=,5hHMPOMSeCnR3kNBiH+NdNKrwt0=
6,-9,1kv2UBedE37JhV4zQ6GsM7aciqA=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
4,-9,fei84hlHh34wGsDTf2zz+CS/bEo=,wBjg4CpW3jhvDZaNsdQ1ulAuvRw=
5,-8,1kv2UBedE37JhV4zQ6GsM7aciqA=,5hHMPOMSeCnR3kNBiH+NdNKrwt0=
5,-6,L4oJc6HJIS1v4zBQZrxSbM01RPc=,+lPtZ7vmG5o4LRFEClnP7jhkqmM=
3,-8,6VuIjiu+JUzANLXujEUpqVhMmp0=,U3h8UN0kD0BU9yyjbtFHzUZRjrA=
3,-9,6VuIjiu+JUzANLXujEUpqVhMmp0=,JKOh0PpYEZ2y1jmeqyY/RCPQEew=
0,-3,yHBxYtAE6iDHTrVzvuVbZPzPqOs=,qpy45WKljzw4XTW+NivABkC7bkg=
0,-2,yHBxYtAE6iDHTrVzvuVbZPzPqOs=,osraAc/o0/a3rXxYO7ct7tHVJwk=
0,-8,yHBxYtAE6iDHTrVzvuVbZPzPqOs=,W2B+ff2Zwzi0z+bM6exuTrA0EPc=
0,-9,yHBxYtAE6iDHTrVzvuVbZPzPqOs=,ZgoiyltS5CsO7ubu8keo9OxBG6A=
0,-15,ZuTOw2LMLq1LxuVjfBopnYSLuYE=,ErS47l9Xvt8rMmqylqd5Tc5R328=
0,-13,6VuIjiu+JUzANLXujEUpqVhMmp0=,Ogwn/QUUenuWen2Mc4+A/ciAhEs=
0,-12,6VuIjiu+JUzANLXujEUpqVhMmp0=,q/ByfvRzDG22EEF9IOyG8r07roY=
0,-14,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,Ogwn/QUUenuWen2Mc4+A/ciAhEs=
0,-10,yHBxYtAE6iDHTrVzvuVbZPzPqOs=,ZgoiyltS5CsO7ubu8keo9OxBG6A=
0,-11,yHBxYtAE6iDHTrVzvuVbZPzPqOs=,q/ByfvRzDG22EEF9IOyG8r07roY=
1,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,osraAc/o0/a3rXxYO7ct7tHVJwk=
2,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,bhaXvyIjUnxBMvuUpZsv00x2LqE=
8,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,TdxVkl7i2tC7rF3XmBNMi3fv+28=
7,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
6,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,x44XlJ/k/7nPFJ16pQEvnxyOK6k=
4,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,+MMCM660gT4F0+kox8Qc73GjZ+w=
5,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,+MMCM660gT4F0+kox8Qc73GjZ+w=
3,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,bhaXvyIjUnxBMvuUpZsv00x2LqE=
9,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,TdxVkl7i2tC7rF3XmBNMi3fv+28=
10,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,YtRcPyV2guhrXaPY/7VEfQVziX8=
12,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,+VEcXP+uxQ3s18Vz0sfpIQKynXw=
11,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,YtRcPyV2guhrXaPY/7VEfQVziX8=
14,-6,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,9qISAfA39UF4FNT7KwXVpBeSlUw=
13,-6,b6DTd0vA8AvohrE1A8X6oqXlSHo=,fDxh/1kFq87gGivMPys4XWwOLvw=
11,-6,xHlekKeO9b4YHB0sURoo5cKoTD8=,PuqLp+uZyabPxhKqVfnT2vy/UCg=
12,-6,xHlekKeO9b4YHB0sURoo5cKoTD8=,fDxh/1kFq87gGivMPys4XWwOLvw=
7,-11,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,3dBFvghW5kwCao+//vimfaUMTrQ=
7,-10,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
10,-6,xHlekKeO9b4YHB0sURoo5cKoTD8=,PuqLp+uZyabPxhKqVfnT2vy/UCg=
8,-6,xHlekKeO9b4YHB0sURoo5cKoTD8=,4ttc7/0E2hLbCx5p9hw6NjtAArw=
7,-6,xHlekKeO9b4YHB0sURoo5cKoTD8=,pCpJ7sE+b94n/tUTUmeQemc1yjI=
9,-6,xHlekKeO9b4YHB0sURoo5cKoTD8=,4ttc7/0E2hLbCx5p9hw6NjtAArw=
7,-9,gnhGJBMxaTboA2GV6VLXEc7vX8Q=,w0deU+ihW4OoZjGO2jOVrbmxLG4=
14,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,5ChNjQ+98TIecNkPl3chgN7KYoU=
15,-6,mzzROHOTbw99c0dRRlq/GnrIpyo=,9qISAfA39UF4FNT7KwXVpBeSlUw=
11,-13,tsSbVOZLw3oAmP1mCM0F7zOMJt8=,dqqxxZ5jQ6AXerc4ga2kn3E6aNY=
15,-1,mzzROHOTbw99c0dRRlq/GnrIpyo=,5ChNjQ+98TIecNkPl3chgN7KYoU=
0,-16,ZuTOw2LMLq1LxuVjfBopnYSLuYE=,ErS47l9Xvt8rMmqylqd5Tc5R328=
13,-1,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,+VEcXP+uxQ3s18Vz0sfpIQKynXw=
15,-2,xKotbXoNM+4yHQXS55M1+tswyDU=,5ChNjQ+98TIecNkPl3chgN7KYoU=
15,-3,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,L9l+2i+Hg40BrbRGBkJtA3w3xI0=
15,-5,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,9qISAfA39UF4FNT7KwXVpBeSlUw=
0,-1,mzzROHOTbw99c0dRRlq/GnrIpyo=,osraAc/o0/a3rXxYO7ct7tHVJwk=
15,-4,jW7jkC7DB3g7BJJrrUsPrL2qfI0=,L9l+2i+Hg40BrbRGBkJtA3w3xI0=
4,-6,qm+YdiEkOJeeMVYFAXqXh/DOrSQ=,+lPtZ7vmG5o4LRFEClnP7jhkqmM=
4,-5,qm+YdiEkOJeeMVYFAXqXh/DOrSQ=,+lPtZ7vmG5o4LRFEClnP7jhkqmM=
3,-7,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,U3h8UN0kD0BU9yyjbtFHzUZRjrA=
4,-7,qm+YdiEkOJeeMVYFAXqXh/DOrSQ=,5hHMPOMSeCnR3kNBiH+NdNKrwt0=
3,-4,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,ui1W+4u2D0/JYEX512tg1PogLFg=
4,-4,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,3KSTwsAURdj7LE5B7KLX25+eTCo=
3,-5,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,/x9oQ4Yo2g6xhscRWlHKsFb8dEE=
3,-6,YMQ6hp5vgV1Ffe/aYjLpdnkWlZE=,/x9oQ4Yo2g6xhscRWlHKsFb8dEE=
2,-6,OYjlInhqgOnetlAraQ84eVhmoG0=,/x9oQ4Yo2g6xhscRWlHKsFb8dEE=
0,-5,yHBxYtAE6iDHTrVzvuVbZPzPqOs=,81yv/rOfJAud1WXEBSsc1/mzjws=
1,-5,4IH4krSAbWugIeNMfILjFEv7frI=,81yv/rOfJAud1WXEBSsc1/mzjws=
2,-4,4IH4krSAbWugIeNMfILjFEv7frI=,ui1W+4u2D0/JYEX512tg1PogLFg=
0,-7,yHBxYtAE6iDHTrVzvuVbZPzPqOs=,W2B+ff2Zwzi0z+bM6exuTrA0EPc=
2,-5,4IH4krSAbWugIeNMfILjFEv7frI=,/x9oQ4Yo2g6xhscRWlHKsFb8dEE=
1,-4,4IH4krSAbWugIeNMfILjFEv7frI=,qpy45WKljzw4XTW+NivABkC7bkg=
1,-7,OYjlInhqgOnetlAraQ84eVhmoG0=,W2B+ff2Zwzi0z+bM6exuTrA0EPc=
2,-7,OYjlInhqgOnetlAraQ84eVhmoG0=,U3h8UN0kD0BU9yyjbtFHzUZRjrA=
0,-4,yHBxYtAE6iDHTrVzvuVbZPzPqOs=,qpy45WKljzw4XTW+NivABkC7bkg=
0,-6,yHBxYtAE6iDHTrVzvuVbZPzPqOs=,81yv/rOfJAud1WXEBSsc1/mzjws=
1,-6,OYjlInhqgOnetlAraQ84eVhmoG0=,81yv/rOfJAud1WXEBSsc1/mzjws=
1,-20,fGVa0IVipf+xi1eBK9EHlQ/lTDE=,nHmhwMrV2BJNX4010Wmhr3Wluoc=
4,-20,fGVa0IVipf+xi1eBK9EHlQ/lTDE=,dyCWco1pP3G4O5y3J3jvmE+9vV8=
0,-20,fGVa0IVipf+xi1eBK9EHlQ/lTDE=,nHmhwMrV2BJNX4010Wmhr3Wluoc=
0,-19,fGVa0IVipf+xi1eBK9EHlQ/lTDE=,nHmhwMrV2BJNX4010Wmhr3Wluoc=
5,-20,fGVa0IVipf+xi1eBK9EHlQ/lTDE=,dyCWco1pP3G4O5y3J3jvmE+9vV8=
2,-17,fGVa0IVipf+xi1eBK9EHlQ/lTDE=,Vgx3EII0PTXMo938uzKOvHvNImI=
2,-18,fGVa0IVipf+xi1eBK9EHlQ/lTDE=,Vgx3EII0PTXMo938uzKOvHvNImI=
1,-19,fGVa0IVipf+xi1eBK9EHlQ/lTDE=,nHmhwMrV2BJNX4010Wmhr3Wluoc=
4,-19,fGVa0IVipf+xi1eBK9EHlQ/lTDE=,dyCWco1pP3G4O5y3J3jvmE+9vV8=
3,-18,fGVa0IVipf+xi1eBK9EHlQ/lTDE=,Vgx3EII0PTXMo938uzKOvHvNImI=
5,-18,mZ0CAVBnI5LeFwRjh1XHp8UnA4k=,RZMVQ6Tru1mqUGXf4xDH78pPoJA=
5,-19,fGVa0IVipf+xi1eBK9EHlQ/lTDE=,dyCWco1pP3G4O5y3J3jvmE+9vV8=
4,-18,mZ0CAVBnI5LeFwRjh1XHp8UnA4k=,RZMVQ6Tru1mqUGXf4xDH78pPoJA=
5,-17,mZ0CAVBnI5LeFwRjh1XHp8UnA4k=,RZMVQ6Tru1mqUGXf4xDH78pPoJA=
3,-17,fGVa0IVipf+xi1eBK9EHlQ/lTDE=,Vgx3EII0PTXMo938uzKOvHvNImI=
4,-17,mZ0CAVBnI5LeFwRjh1XHp8UnA4k=,RZMVQ6Tru1mqUGXf4xDH78pPoJA=
19,-13,GzUnvtu5wB+h/I6fkfkDwpWB9I0=,b0P7JVjLQScZuLKqeguaajoUeVg=
20,-13,GzUnvtu5wB+h/I6fkfkDwpWB9I0=,g5n5m6VrHXD7nmoM1Uzht6AUNIg=
19,-10,GzUnvtu5wB+h/I6fkfkDwpWB9I0=,YTBvX+4/McTA2MnjEj13KFd6uC4=
20,-12,GzUnvtu5wB+h/I6fkfkDwpWB9I0=,3v32WfW28uGmKbvasUrmBfJH9ss=
20,-10,GzUnvtu5wB+h/I6fkfkDwpWB9I0=,1qP7U2fQdYWh46x4WtxSNGIn9yw=
19,-12,GzUnvtu5wB+h/I6fkfkDwpWB9I0=,oZ4HwIVjT63pv39Jvlgm9VG6A88=
20,-11,GzUnvtu5wB+h/I6fkfkDwpWB9I0=,3v32WfW28uGmKbvasUrmBfJH9ss=
19,-11,GzUnvtu5wB+h/I6fkfkDwpWB9I0=,oZ4HwIVjT63pv39Jvlgm9VG6A88=
22,-13,TiJXQ9mGGr29PNiXB27gY3SsMeQ=,mwo6HBWlag4H35d06rmOvt/N4lo=
21,-13,TiJXQ9mGGr29PNiXB27gY3SsMeQ=,g5n5m6VrHXD7nmoM1Uzht6AUNIg=
21,-10,TiJXQ9mGGr29PNiXB27gY3SsMeQ=,1qP7U2fQdYWh46x4WtxSNGIn9yw=
21,-11,TiJXQ9mGGr29PNiXB27gY3SsMeQ=,3v32WfW28uGmKbvasUrmBfJH9ss=
21,-12,TiJXQ9mGGr29PNiXB27gY3SsMeQ=,3v32WfW28uGmKbvasUrmBfJH9ss=
